state,district,avg_risk_score,max_risk_score,pin_count,total_enrollments,total_demo_updates,total_bio_updates
100000,100000,0.8744897510193125,0.8744897510193125,1,218,2,0
Andaman & Nicobar Islands,Andamans,0.6918226826850346,1.3212586773002446,12,75,750,2015
Andaman & Nicobar Islands,Nicobars,0.3199668595240652,0.3199668595240652,1,1,4,2
Andaman & Nicobar Islands,South Andaman,0.3830003314711903,0.5947668748527231,6,38,305,367
Andaman And Nicobar,Nicobar,0.898786391382664,1.0440650603123882,4,75,787,1811
Andaman And Nicobar,North And Middle Andaman,0.746654744532813,1.7854291452474889,8,132,2009,6383
Andaman And Nicobar,South Andaman,0.9245301288113387,1.8034318356714267,12,190,3391,10120
Andhra Pradesh,Adilabad,0.7324749262926878,1.6919665145134875,48,1419,29291,52038
Andhra Pradesh,Alluri Sitharama Raju,0.6116627550664122,1.8077476262639822,43,1255,12871,18607
Andhra Pradesh,Anakapalli,0.6870265155381554,1.931407532205571,40,543,13460,6723
Andhra Pradesh,Anantapur,0.6847718317747932,2.8721870268631084,92,4415,68745,93565
Andhra Pradesh,Ananthapur,0.7382451753476827,2.115001529788613,94,1994,30026,84132
Andhra Pradesh,Ananthapuramu,0.7041800280552086,4.607182170888882,95,3187,55944,109602
Andhra Pradesh,Annamayya,0.5904866150415348,4.856643780914387,47,1021,33634,9712
Andhra Pradesh,Bapatla,0.6066309187264471,2.641328798117531,58,492,13514,5982
Andhra Pradesh,Chittoor,0.932953651153316,5.3241884649307405,101,8199,169636,251438
Andhra Pradesh,Cuddapah,0.7554911646664925,3.664003612668866,83,5934,83667,170796
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,0.6266677469611511,2.021211116195424,55,665,14156,7306
Andhra Pradesh,East Godavari,0.8764023398405513,5.373229785979382,154,7678,156025,301850
Andhra Pradesh,Eluru,0.6591844510572938,2.6331102426223407,66,629,17584,8230
Andhra Pradesh,Guntur,0.954326046246635,4.813155949754045,109,9729,177221,291694
Andhra Pradesh,Hyderabad,0.48543075933758784,1.7351694500930226,73,4840,36206,105744
